-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_cmake_pytest: 2.5.2 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/lisa/master_thesis/build/ur_simulation_gz
-- Install configuration: ""
-- Installing: /home/lisa/master_thesis/install/ur_simulation_gz/share/ur_simulation_gz/config
-- Installing: /home/lisa/master_thesis/install/ur_simulation_gz/share/ur_simulation_gz/config/ur_controllers.yaml
-- Installing: /home/lisa/master_thesis/install/ur_simulation_gz/share/ur_simulation_gz/launch
-- Installing: /home/lisa/master_thesis/install/ur_simulation_gz/share/ur_simulation_gz/launch/ur_sim_moveit.launch.py
-- Installing: /home/lisa/master_thesis/install/ur_simulation_gz/share/ur_simulation_gz/launch/ur_sim_control.launch.py
-- Installing: /home/lisa/master_thesis/install/ur_simulation_gz/share/ur_simulation_gz/urdf
-- Installing: /home/lisa/master_thesis/install/ur_simulation_gz/share/ur_simulation_gz/urdf/ur_gz.urdf.xacro
-- Installing: /home/lisa/master_thesis/install/ur_simulation_gz/share/ur_simulation_gz/urdf/ur_gz.ros2_control.xacro
-- Installing: /home/lisa/master_thesis/install/ur_simulation_gz/share/ament_index/resource_index/package_run_dependencies/ur_simulation_gz
-- Installing: /home/lisa/master_thesis/install/ur_simulation_gz/share/ament_index/resource_index/parent_prefix_path/ur_simulation_gz
-- Installing: /home/lisa/master_thesis/install/ur_simulation_gz/share/ur_simulation_gz/environment/ament_prefix_path.sh
-- Installing: /home/lisa/master_thesis/install/ur_simulation_gz/share/ur_simulation_gz/environment/ament_prefix_path.dsv
-- Installing: /home/lisa/master_thesis/install/ur_simulation_gz/share/ur_simulation_gz/environment/path.sh
-- Installing: /home/lisa/master_thesis/install/ur_simulation_gz/share/ur_simulation_gz/environment/path.dsv
-- Installing: /home/lisa/master_thesis/install/ur_simulation_gz/share/ur_simulation_gz/local_setup.bash
-- Installing: /home/lisa/master_thesis/install/ur_simulation_gz/share/ur_simulation_gz/local_setup.sh
-- Installing: /home/lisa/master_thesis/install/ur_simulation_gz/share/ur_simulation_gz/local_setup.zsh
-- Installing: /home/lisa/master_thesis/install/ur_simulation_gz/share/ur_simulation_gz/local_setup.dsv
-- Installing: /home/lisa/master_thesis/install/ur_simulation_gz/share/ur_simulation_gz/package.dsv
-- Installing: /home/lisa/master_thesis/install/ur_simulation_gz/share/ament_index/resource_index/packages/ur_simulation_gz
-- Installing: /home/lisa/master_thesis/install/ur_simulation_gz/share/ur_simulation_gz/cmake/ur_simulation_gzConfig.cmake
-- Installing: /home/lisa/master_thesis/install/ur_simulation_gz/share/ur_simulation_gz/cmake/ur_simulation_gzConfig-version.cmake
-- Installing: /home/lisa/master_thesis/install/ur_simulation_gz/share/ur_simulation_gz/package.xml
