-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/lisa/master_thesis/build/panda_moveit_config
-- Install configuration: ""
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/ament_index/resource_index/package_run_dependencies/panda_moveit_config
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/ament_index/resource_index/parent_prefix_path/panda_moveit_config
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/environment/path.sh
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/environment/path.dsv
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/local_setup.bash
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/local_setup.sh
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/local_setup.zsh
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/local_setup.dsv
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/package.dsv
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/ament_index/resource_index/packages/panda_moveit_config
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/cmake/panda_moveit_configConfig.cmake
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/cmake/panda_moveit_configConfig-version.cmake
