-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/lisa/master_thesis/build/panda_description
-- Install configuration: ""
-- Installing: /home/lisa/master_thesis/install/panda_description/share/ament_index/resource_index/package_run_dependencies/panda_description
-- Installing: /home/lisa/master_thesis/install/panda_description/share/ament_index/resource_index/parent_prefix_path/panda_description
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/environment/ament_prefix_path.sh
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/environment/ament_prefix_path.dsv
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/environment/path.sh
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/environment/path.dsv
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/local_setup.bash
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/local_setup.sh
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/local_setup.zsh
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/local_setup.dsv
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/package.dsv
-- Installing: /home/lisa/master_thesis/install/panda_description/share/ament_index/resource_index/packages/panda_description
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/cmake/panda_descriptionConfig.cmake
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/cmake/panda_descriptionConfig-version.cmake
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/package.xml
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/meshes
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/meshes/collision
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/meshes/collision/link7.stl
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/meshes/collision/hand.stl
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/meshes/collision/link2.stl
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/meshes/collision/link0.stl
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/meshes/collision/link6.stl
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/meshes/collision/finger.stl
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/meshes/collision/link1.stl
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/meshes/collision/link4.stl
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/meshes/collision/link3.stl
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/meshes/collision/link5.stl
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/meshes/visual
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/meshes/visual/link5.dae
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/meshes/visual/link1.dae
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/meshes/visual/link2.dae
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/meshes/visual/link4.dae
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/meshes/visual/link0.dae
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/meshes/visual/hand.dae
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/meshes/visual/link6.dae
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/meshes/visual/link7.dae
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/meshes/visual/finger.dae
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/meshes/visual/link3.dae
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/urdf
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/urdf/panda.urdf
-- Installing: /home/lisa/master_thesis/install/panda_description/share/panda_description/urdf/panda.urdf.xacro
